iter	Passed	Remaining
447	174	215
448	174	214
449	174	213
450	175	213
451	175	212
452	175	211
453	175	211
454	175	210
455	176	210
456	176	209
457	176	208
458	176	208
459	176	207
460	176	206
461	177	206
462	177	205
463	177	205
464	177	204
465	177	203
466	178	203
467	178	202
468	178	202
469	178	201
470	178	200
471	178	200
472	179	199
473	179	199
474	179	198
475	179	197
476	179	197
477	180	196
478	180	196
479	180	195
480	180	194
481	180	194
482	180	193
483	181	193
484	181	192
485	181	192
486	181	191
487	181	190
488	182	190
489	182	189
490	182	189
491	182	188
492	182	188
493	183	187
494	183	187
495	183	186
496	183	185
497	183	185
498	184	184
499	184	184
500	184	183
501	184	183
502	184	182
503	185	182
504	185	181
505	185	181
506	185	180
507	185	179
508	186	179
509	186	178
510	186	178
511	186	177
512	186	177
513	187	176
514	187	176
515	187	175
516	187	175
517	187	174
518	188	174
519	188	173
520	188	173
521	188	172
522	188	172
523	189	171
524	189	171
525	189	170
526	189	170
527	189	169
528	189	169
529	190	168
530	190	168
531	190	167
532	190	167
533	191	166
534	191	166
535	191	165
536	191	165
537	191	164
538	191	164
539	192	163
540	192	163
541	192	162
542	192	162
543	192	161
544	193	161
545	193	160
546	193	160
547	193	159
548	193	159
549	194	158
550	194	158
551	194	157
552	194	157
553	194	156
554	195	156
555	195	155
556	195	155
557	195	155
558	195	154
559	196	154
560	196	153
561	196	153
562	196	152
563	196	152
564	197	151
565	197	151
566	197	150
567	197	150
568	197	149
569	197	149
570	198	148
571	198	148
572	198	147
573	198	147
574	198	147
575	199	146
576	199	146
577	199	145
578	199	145
579	199	144
580	200	144
581	200	143
582	200	143
583	200	142
584	200	142
585	200	141
586	201	141
587	201	141
588	201	140
589	201	140
590	201	139
591	202	139
592	202	138
593	202	138
594	202	138
595	202	137
596	203	137
597	203	136
598	203	136
599	203	135
600	203	135
601	204	134
602	204	134
603	204	134
604	204	133
605	204	133
606	204	132
607	205	132
608	205	131
609	205	131
610	205	131
611	205	130
612	206	130
613	206	129
614	206	129
615	206	128
616	206	128
617	207	128
618	207	127
619	207	127
620	207	126
621	207	126
622	208	125
623	208	125
624	208	125
625	208	124
626	208	124
627	209	123
628	209	123
629	209	123
630	209	122
631	209	122
632	210	121
633	210	121
634	210	121
635	210	120
636	210	120
637	211	119
638	211	119
639	211	118
640	211	118
641	211	118
642	212	117
643	212	117
644	212	116
645	212	116
646	212	116
647	213	115
648	213	115
649	213	114
650	213	114
651	213	114
652	214	113
653	214	113
654	214	112
655	214	112
656	214	112
657	215	111
658	215	111
659	215	111
660	215	110
661	215	110
662	216	109
663	216	109
664	216	109
665	216	108
666	216	108
667	217	107
668	217	107
669	217	107
670	217	106
671	217	106
672	218	105
673	218	105
674	218	105
675	218	104
676	218	104
677	219	104
678	219	103
679	219	103
680	219	102
681	219	102
682	220	102
683	220	101
684	220	101
685	220	101
686	220	100
687	221	100
688	221	99
689	221	99
690	221	99
691	221	98
692	222	98
693	222	97
694	222	97
695	222	97
696	222	96
697	223	96
698	223	96
699	223	95
700	223	95
701	223	95
702	224	94
703	224	94
704	224	93
705	224	93
706	224	93
707	225	92
708	225	92
709	225	92
710	225	91
711	225	91
712	225	90
713	226	90
714	226	90
715	226	89
716	226	89
717	226	89
718	227	88
719	227	88
720	227	88
721	227	87
722	227	87
723	228	86
724	228	86
725	228	86
726	228	85
727	228	85
728	228	85
729	229	84
730	229	84
731	229	84
732	229	83
733	229	83
734	230	82
735	230	82
736	230	82
737	230	81
738	230	81
739	230	81
740	231	80
741	231	80
742	231	80
743	231	79
744	231	79
745	232	79
746	232	78
747	232	78
748	232	77
749	232	77
750	232	77
751	233	76
752	233	76
753	233	76
754	233	75
755	234	75
756	234	75
757	234	74
758	234	74
759	234	74
760	234	73
761	235	73
762	235	73
763	235	72
764	235	72
765	235	72
766	236	71
767	236	71
768	236	71
769	236	70
770	236	70
771	237	70
772	237	69
773	237	69
774	237	69
775	237	68
776	238	68
777	238	67
778	238	67
779	238	67
780	238	66
781	239	66
782	239	66
783	239	65
784	239	65
785	239	65
786	240	64
787	240	64
788	240	64
789	240	63
790	240	63
791	241	63
792	241	62
793	241	62
794	241	62
795	241	61
796	242	61
797	242	61
798	242	60
799	242	60
800	242	60
801	243	60
802	243	59
803	243	59
804	243	59
805	243	58
806	244	58
807	244	58
808	244	57
809	244	57
810	244	57
811	245	56
812	245	56
813	245	56
814	245	55
815	245	55
816	246	55
817	246	54
818	246	54
819	246	54
820	246	53
821	247	53
822	247	53
823	247	52
824	247	52
825	247	52
826	248	51
827	248	51
828	248	51
829	248	50
830	248	50
831	248	50
832	249	49
833	249	49
834	249	49
835	249	49
836	250	48
837	250	48
838	250	48
839	250	47
840	250	47
841	251	47
842	251	46
843	251	46
844	251	46
845	251	45
846	252	45
847	252	45
848	252	44
849	252	44
850	252	44
851	253	43
852	253	43
853	253	43
854	253	43
855	253	42
856	254	42
857	254	42
858	254	41
859	254	41
860	254	41
861	255	40
862	255	40
863	255	40
864	255	39
865	255	39
866	256	39
867	256	38
868	256	38
869	256	38
870	256	38
871	257	37
872	257	37
873	257	37
874	257	36
875	257	36
876	257	36
877	258	35
878	258	35
879	258	35
880	258	34
881	258	34
882	259	34
883	259	34
884	259	33
885	259	33
886	259	33
887	259	32
888	260	32
889	260	32
890	260	31
891	260	31
892	260	31
893	261	30
894	261	30
895	261	30
896	261	30
897	261	29
898	261	29
899	262	29
900	262	28
901	262	28
902	262	28
903	262	27
904	263	27
905	263	27
906	263	27
907	263	26
908	263	26
909	264	26
910	264	25
911	264	25
912	264	25
913	264	24
914	265	24
915	265	24
916	265	24
917	265	23
918	265	23
919	266	23
920	266	22
921	266	22
922	266	22
923	266	21
924	266	21
925	267	21
926	267	21
927	267	20
928	267	20
929	267	20
930	268	19
931	268	19
932	268	19
933	268	18
934	268	18
935	268	18
936	269	18
937	269	17
938	269	17
939	269	17
940	269	16
941	269	16
942	270	16
943	270	16
944	270	15
945	270	15
946	270	15
947	271	14
948	271	14
949	271	14
950	271	13
951	271	13
952	271	13
953	272	13
954	272	12
955	272	12
956	272	12
957	273	11
958	273	11
959	273	11
960	273	11
961	273	10
962	274	10
963	274	10
964	274	9
965	274	9
966	274	9
967	275	9
968	275	8
969	275	8
970	275	8
971	275	7
972	276	7
973	276	7
974	276	7
975	276	6
976	276	6
977	277	6
978	277	5
979	277	5
980	277	5
981	277	5
982	278	4
983	278	4
984	278	4
985	278	3
986	278	3
987	279	3
988	279	3
989	279	2
990	279	2
991	279	2
992	280	1
993	280	1
994	280	1
995	280	1
996	280	0
997	281	0
998	281	0
999	281	0
